date,growth
2013-10-17,1126
2013-10-18,240
2013-10-19,108
2013-10-20,100
2013-10-21,88
2013-10-22,79
2013-10-23,83
2013-10-24,147
2013-10-25,65
2013-10-26,116
2013-10-27,231
2013-10-28,67
2013-10-29,136
2013-10-30,51
2013-10-31,29
2013-11-01,22
2013-11-02,29
2013-11-03,45
2013-11-04,47
2013-11-05,42
2013-11-06,52
2013-11-07,41
2013-11-08,35
2013-11-09,29
2013-11-10,29
2013-11-11,24
2013-11-12,45
2013-11-13,44
2013-11-14,25
2013-11-15,23
2013-11-16,35
2013-11-17,39
2013-11-18,33
2013-11-19,26
2013-11-20,17
2013-11-21,8
2013-11-22,21
2013-11-23,19
2013-11-24,16
2013-11-25,23
2013-11-26,18
2013-11-27,18
2013-11-28,13
2013-11-29,41
2013-11-30,46
2013-12-01,82
2013-12-02,60
2013-12-03,87
2013-12-04,36
2013-12-05,34
2013-12-06,30
2013-12-07,28
2013-12-08,16
2013-12-09,31
2013-12-10,30
2013-12-11,41
2013-12-12,32
2013-12-13,41
2013-12-14,26
2013-12-15,30
2013-12-16,26
2013-12-17,46
2013-12-18,70
2013-12-19,21
2013-12-20,16
2013-12-21,22
2013-12-22,27
2013-12-23,39
2013-12-24,37
2013-12-25,53
2013-12-26,55
2013-12-27,34
2013-12-28,34
2013-12-29,29
2013-12-30,31
2013-12-31,112
2014-01-01,30
2014-01-02,31
2014-01-03,22
2014-01-04,26
2014-01-05,35
2014-01-06,49
2014-01-07,43
2014-01-08,48
2014-01-09,59
2014-01-10,37
2014-01-11,26
2014-01-12,19
2014-01-13,265
2014-01-14,44
2014-01-15,27
2014-01-16,32
2014-01-17,33
2014-01-18,35
2014-01-19,28
2014-01-20,47
2014-01-21,36
2014-01-22,137
2014-01-23,85
2014-01-24,44
2014-01-25,19
2014-01-26,56
2014-01-27,34
2014-01-28,40
2014-01-29,78
2014-01-30,41
2014-01-31,16
2014-02-01,31
2014-02-02,22
2014-02-03,33
2014-02-04,48
2014-02-05,92
2014-02-06,60
2014-02-07,40
2014-02-08,40
2014-02-09,46
2014-02-10,58
2014-02-11,31
2014-02-12,42
2014-02-13,440
2014-02-14,237
2014-02-15,176
2014-02-16,116
2014-02-17,63
2014-02-18,153
2014-02-19,83
2014-02-20,61
2014-02-21,58
2014-02-22,60
2014-02-23,69
2014-02-24,220
2014-02-25,90
2014-02-26,509
2014-02-27,135
2014-02-28,99
2014-03-01,89
2014-03-02,101
2014-03-03,174
2014-03-04,127
2014-03-05,161
2014-03-06,143
2014-03-07,99
2014-03-08,70
2014-03-08,113
2014-03-09,49
2014-03-10,49
2014-03-11,75
2014-03-12,70
2014-03-13,69
2014-03-14,38
2014-03-15,67
2014-03-16,48
2014-03-17,46
2014-03-18,56
2014-03-19,74
2014-03-20,52
2014-03-21,63
2014-03-22,100
2014-03-23,40
2014-03-24,55
2014-03-25,77
2014-03-26,947
2014-03-27,117
2014-03-28,66
2014-03-29,46
2014-03-30,186
2014-03-31,204
2014-04-01,66
2014-04-02,39
2014-04-03,116
2014-04-04,115
2014-04-05,65
2014-04-06,70
2014-04-07,94
2014-04-08,91
2014-04-09,77
2014-04-10,59
2014-04-11,82
2014-04-12,63
2014-04-13,81
2014-04-14,86
2014-04-15,199
2014-04-16,109
2014-04-17,105
2014-04-18,65
2014-04-19,81
2014-04-20,77
2014-04-21,77
2014-04-22,81
2014-04-23,108
2014-04-24,62
2014-04-25,63
2014-04-26,86
2014-04-27,91
2014-04-28,106
2014-04-29,98
2014-04-30,112
2014-05-01,69
2014-05-02,60
2014-05-03,39
2014-05-04,57
2014-05-05,44
2014-05-06,49
2014-05-07,69
2014-05-08,82
2014-05-09,93
2014-05-10,72
2014-05-11,102
2014-05-12,64
2014-05-13,70
2014-05-14,85
2014-05-15,73
2014-05-16,43
2014-05-17,175
2014-05-18,36
2014-05-19,38
2014-05-20,49
2014-05-21,30
2014-05-22,61
2014-05-23,50
2014-05-24,51
2014-05-25,83
2014-05-26,117
2014-05-27,56
2014-05-28,146
2014-05-29,61
2014-05-30,67
2014-05-31,68
2014-06-01,68
2014-06-02,96
2014-06-03,97
2014-06-04,63
2014-06-05,103
2014-06-06,59
2014-06-07,53
2014-06-08,67
2014-06-09,73
2014-06-10,69
2014-06-11,69
2014-06-12,49
2014-06-13,50
2014-06-14,60
2014-06-15,60
2014-06-16,37
2014-06-17,79
2014-06-18,66
2014-06-19,48
2014-06-20,52
2014-06-21,41
2014-06-22,30
2014-06-23,51
2014-06-24,68
2014-06-25,69
2014-06-26,67
2014-06-27,49
2014-06-28,41
2014-06-29,39
2014-06-30,76
2014-07-01,30
2014-07-02,61
2014-07-03,88
2014-07-04,37
2014-07-05,57
2014-07-06,74
2014-07-07,41
2014-07-08,45
2014-07-09,103
2014-07-10,62
2014-07-11,67
2014-07-12,67
2014-07-13,62
2014-07-14,67
2014-07-15,58
2014-07-16,55
2014-07-17,449
2014-07-18,90
2014-07-19,64
2014-07-20,82
2014-07-21,116
2014-07-22,92
2014-07-23,76
2014-07-24,88
2014-07-25,59
2014-07-26,23
2014-07-27,51
2014-07-28,105
2014-07-29,56
2014-07-30,48
2014-07-31,52
2014-08-01,57
2014-08-02,35
2014-08-03,64
2014-08-04,43
2014-08-05,65
2014-08-06,168
2014-08-07,51
2014-08-08,52
2014-08-09,40
2014-08-10,40
2014-08-11,65
2014-08-12,82
2014-08-13,70
2014-08-14,48
2014-08-15,56
2014-08-16,63
2014-08-17,47
2014-08-18,68
2014-08-19,77
2014-08-20,90
2014-08-21,99
2014-08-22,65
2014-08-23,70
2014-08-24,314
2014-08-25,98
2014-08-26,67
2014-08-27,45
2014-08-28,43
2014-08-29,90
2014-08-30,26
2014-08-31,35
2014-09-01,42
2014-09-02,66
2014-09-03,70
2014-09-04,52
2014-09-05,62
2014-09-06,39
2014-09-07,65
2014-09-08,74
2014-09-09,87
2014-09-10,59
2014-09-11,57
2014-09-12,29
2014-09-13,69
2014-09-14,347
2014-09-15,103
2014-09-16,93
2014-09-17,118
2014-09-18,38
2014-09-19,60
2014-09-20,148
2014-09-21,81
2014-09-22,81
2014-09-23,73
2014-09-24,64
2014-09-25,111
2014-09-26,86
2014-09-27,319
2014-09-28,312
2014-09-29,221
2014-09-30,99
2014-10-01,60
2014-10-02,105
2014-10-03,69
2014-10-04,75
2014-10-05,67
2014-10-06,65
2014-10-07,114
2014-10-08,42
2014-10-09,49
2014-10-10,118
2014-10-11,87
2014-10-12,129
2014-10-13,1634
2014-10-14,180
2014-10-15,84
2014-10-16,82
2014-10-17,93
2014-10-18,93
2014-10-19,93
2014-10-20,93
2014-10-21,93
2014-10-22,98
2014-10-23,76
2014-10-24,64
2014-10-25,53
2014-10-26,12
2014-10-27,64
2014-10-28,99
2014-10-29,54
2014-10-30,75
2014-10-31,32
2014-11-01,90
2014-11-02,67
2014-11-03,53
2014-11-04,107
2014-11-05,135
2014-11-06,583
2014-11-07,388
2014-11-08,155
2014-11-09,214
2014-11-10,139
2014-11-11,159
2014-11-12,232
2014-11-13,116
2014-11-14,81
2014-11-15,64
2014-11-16,50
2014-11-17,78
2014-11-18,83
2014-11-19,80
2014-11-20,104
2014-11-21,74
2014-11-22,56
2014-11-23,79
2014-11-24,87
2014-11-25,140
2014-11-26,71
2014-11-27,106
2014-11-28,57
2014-11-29,67
2014-11-30,65
2014-12-01,57
2014-12-02,44
2014-12-03,61
2014-12-04,80
2014-12-05,112
2014-12-06,43
2014-12-07,48
2014-12-08,167
2014-12-09,119
2014-12-10,96
2014-12-11,69
2014-12-12,64
2014-12-13,520
2014-12-14,252
2014-12-15,103
2014-12-16,33
2014-12-17,66
2014-12-18,68
2014-12-19,44
2014-12-20,122
2014-12-21,102
2014-12-22,137
2014-12-23,86
2014-12-24,56
2014-12-25,80
2014-12-26,44
2014-12-27,74
2014-12-28,45
2014-12-29,39
2014-12-30,51
2014-12-31,48
2015-01-01,72
2015-01-02,138
2015-01-03,93
2015-01-04,107
2015-01-05,78
2015-01-06,70
2015-01-07,75
2015-01-08,67
2015-01-09,86
2015-01-10,50
2015-01-11,75
2015-01-12,99
2015-01-13,116
2015-01-14,127
2015-01-15,128
2015-01-16,131
2015-01-17,92
2015-01-18,57
2015-01-19,91
2015-01-20,79
2015-01-21,66
2015-01-22,168
2015-01-23,115
2015-01-24,102
2015-01-25,84
2015-01-26,86
2015-01-27,116
2015-01-28,192
2015-01-29,97
2015-01-30,79
2015-01-31,77
2015-02-01,65
2015-02-02,50
2015-02-03,135
2015-02-04,98
2015-02-05,98
2015-02-06,86
2015-02-07,66
2015-02-08,58
2015-02-09,61
2015-02-10,71
2015-02-11,127
2015-02-12,334
2015-02-13,173
2015-02-14,193
2015-02-15,274
2015-02-16,123
2015-02-17,156
2015-02-18,134
2015-02-19,190
2015-02-20,165
2015-02-21,96
2015-02-22,81
2015-02-23,64
2015-02-24,76
2015-02-25,52
2015-02-26,13
2015-02-27,35
2015-02-28,-55
2015-03-01,-73
2015-03-02,-74
2015-03-03,-41
2015-03-04,50
2015-03-05,98
2015-03-06,78
2015-03-07,83
2015-03-07,81
2015-03-08,24
2015-03-09,24
2015-03-10,72
2015-03-11,77
2015-03-12,70
2015-03-13,48
2015-03-14,155
2015-03-15,113
2015-03-16,164
2015-03-17,231
2015-03-18,829
2015-03-19,462
2015-03-20,334
2015-03-21,261
2015-03-22,176
2015-03-23,175
2015-03-24,226
2015-03-25,236
2015-03-26,224
2015-03-27,145
2015-03-28,181
2015-03-29,158
2015-03-30,274
2015-03-31,354
2015-04-01,198
2015-04-02,193
2015-04-03,197
2015-04-04,171
2015-04-05,130
2015-04-06,137
2015-04-07,133
2015-04-08,160
2015-04-09,135
2015-04-10,158
2015-04-11,115
2015-04-12,85
2015-04-13,113
2015-04-14,109
2015-04-15,130
2015-04-16,174
2015-04-17,145
2015-04-18,112
2015-04-19,167
2015-04-20,148
2015-04-21,142
2015-04-22,150
2015-04-23,162
2015-04-24,61
2015-04-25,61
2015-04-26,62
2015-04-27,136
2015-04-28,150
2015-04-29,174
2015-04-30,155
2015-05-01,65
2015-05-02,134
2015-05-03,69
2015-05-04,131
2015-05-05,150
2015-05-06,163
2015-05-07,124
2015-05-08,127
2015-05-09,126
2015-05-10,141
2015-05-11,145
2015-05-12,232
2015-05-13,187
2015-05-14,147
2015-05-15,91
2015-05-16,98
2015-05-17,124
2015-05-18,125
2015-05-19,185
2015-05-20,183
2015-05-21,128
2015-05-22,118
2015-05-23,113
2015-05-24,148
2015-05-25,155
2015-05-26,178
2015-05-27,164
2015-05-28,171
2015-05-29,154
2015-05-30,162
2015-05-31,178
2015-06-01,147
2015-06-02,153
2015-06-03,227
2015-06-04,121
2015-06-05,111
2015-06-06,102
2015-06-07,107
2015-06-08,126
2015-06-09,133
2015-06-10,105
2015-06-11,117
2015-06-12,139
2015-06-13,120
2015-06-14,379
2015-06-15,183
2015-06-16,321
2015-06-17,167
2015-06-18,136
2015-06-19,131
2015-06-20,130
2015-06-21,142
2015-06-22,147
2015-06-23,132
2015-06-24,132
2015-06-25,215
2015-06-26,118
2015-06-27,112
2015-06-28,127
2015-06-29,131
2015-06-30,135
2015-07-01,146
2015-07-02,123
2015-07-03,109
2015-07-04,91
2015-07-05,87
2015-07-06,137
2015-07-07,127
2015-07-08,99
2015-07-09,136
2015-07-10,94
2015-07-11,236
2015-07-12,159
2015-07-13,93
2015-07-14,405
2015-07-15,317
2015-07-16,148
2015-07-17,97
2015-07-18,78
2015-07-19,94
2015-07-20,109
2015-07-21,54
2015-07-22,73
2015-07-23,117
2015-07-24,102
2015-07-25,58
2015-07-26,73
2015-07-27,91
2015-07-28,101
2015-07-29,124
2015-07-30,91
2015-07-31,71
2015-08-01,106
2015-08-02,211
2015-08-03,129
2015-08-04,92
2015-08-05,145
2015-08-06,89
2015-08-07,78
2015-08-08,69
2015-08-09,160
2015-08-10,106
2015-08-11,288
2015-08-12,93
2015-08-13,76
2015-08-14,65
2015-08-15,45
2015-08-16,96
2015-08-17,117
2015-08-18,69
2015-08-19,95
2015-08-20,67
2015-08-21,52
2015-08-22,66
2015-08-23,72
2015-08-24,76
2015-08-25,88
2015-08-26,155
2015-08-27,128
2015-08-28,71
2015-08-29,51
2015-08-30,78
2015-08-31,140
2015-09-01,80
2015-09-02,80
2015-09-03,80
2015-09-04,81
2015-09-05,44
2015-09-06,68
2015-09-07,86
2015-09-08,67
2015-09-09,58
2015-09-10,168
2015-09-11,56
2015-09-12,57
2015-09-13,112
2015-09-14,133
2015-09-15,126
2015-09-16,118
2015-09-17,149
2015-09-18,120
2015-09-19,107
2015-09-20,117
2015-09-21,127
2015-09-22,136
2015-09-23,124
2015-09-24,137
2015-09-25,95
2015-09-26,70
2015-09-27,138
2015-09-28,132
2015-09-29,161
2015-09-30,149
2015-10-01,167
2015-10-02,60
2015-10-03,124
2015-10-04,154
2015-10-05,130
2015-10-06,106
2015-10-07,147
2015-10-08,104
2015-10-09,91
2015-10-10,106
2015-10-11,77
2015-10-12,120
2015-10-13,111
2015-10-14,122
2015-10-15,128
2015-10-16,148
2015-10-17,97
2015-10-18,101
2015-10-19,128
2015-10-20,137
2015-10-21,139
2015-10-22,106
2015-10-23,106
2015-10-24,106
2015-10-25,109
2015-10-26,101
2015-10-27,143
2015-10-28,119
2015-10-29,131
2015-10-30,73
2015-10-31,74
2015-11-01,93
2015-11-02,119
2015-11-03,125
2015-11-04,132
2015-11-05,133
2015-11-06,164
2015-11-07,144
2015-11-08,377
2015-11-09,829
2015-11-10,205
2015-11-11,149
2015-11-12,121
2015-11-13,102
2015-11-14,117
2015-11-15,123
2015-11-16,129
2015-11-17,124
2015-11-18,128
2015-11-19,113
2015-11-20,92
2015-11-21,128
2015-11-22,152
2015-11-23,146
2015-11-24,132
2015-11-25,139
2015-11-26,77
2015-11-27,119
2015-11-28,122
2015-11-29,111
2015-11-30,141
2015-12-01,148
2015-12-02,125
2015-12-03,331
2015-12-04,123
2015-12-05,108
2015-12-06,122
2015-12-07,106
2015-12-08,156
2015-12-09,126
2015-12-10,181
2015-12-11,108
2015-12-12,113
2015-12-13,90
2015-12-14,102
2015-12-15,82
2015-12-16,87
2015-12-17,30
2015-12-18,30
2015-12-19,9
2015-12-20,2
2015-12-21,30
2015-12-22,10
2015-12-23,17
2015-12-24,-6
2015-12-25,-35
2015-12-26,-18
2015-12-27,-117
2015-12-28,-98
2015-12-29,-146
2015-12-30,-87
2015-12-31,-107
2016-01-01,-71
2016-01-02,-110
2016-01-03,-63
