Country Name;2011;2012;2013;2014;2015;2016;2017;
Aruba;24985.9932813737;24713.6980451285;26189.4355088129;26647.938100985;27980.8806952751;28281.35048163;29007.6930034887;
Afghanistan;591.162759035926;641.871479157539;637.165523187024;613.856689167623;578.466352941708;547.228110150363;556.30200240406;
Angola;4615.46802807906;5100.09580809767;5254.88233799616;5408.41049555432;4166.97968386501;3506.07288506966;4095.81294155857;
Albania;4437.14288515077;4247.62998374252;4413.06086120676;4578.6319939825;3952.80121524465;4124.05572595352;4531.02080555986;
Andorra;43335.3288618283;38686.4612635075;39538.7667220426;41303.9293714464;35762.523073758;37474.6654057245;38962.8803536703;
Arab World;6867.69204656405;7465.15165094558;7519.80825984063;7457.46110932925;6387.66061493825;6097.23902538074;6102.21106679858;
United Arab Emirates;39194.6766208456;40976.4997112455;42412.6302780364;43751.8388860721;38663.3838066363;38141.8467585492;40644.804043392;
Argentina;12848.8641969705;13082.664325572;13080.2547323367;12334.7982453893;13789.060424772;12790.2424732447;14591.8633810541;
Armenia;3525.80474671153;3681.8574560431;3838.18580148382;3986.23162376713;3607.29669672271;3591.82927553023;3914.5012684128;
American Samoa;10294.3022651052;11568.7930012395;11505.3937142139;11507.2323493037;11843.3311832581;11696.9555623329;10823.4448040273;
Antigua and Barbuda;12746.2050243357;13272.4413293826;12909.7441775006;13501.5809223367;14286.0931598293;15197.6174551735;15383.4151884998;
Australia;62517.8337471503;68012.1479005934;68150.1070413215;62510.7911705641;56755.7217124249;49971.131456129;54066.4712686117;
Austria;51374.9584066934;48567.69528642;50716.7087062864;51717.4959405515;44178.0473777432;45237.8050921543;47549.0790402349;
Azerbaijan;7189.69122920765;7496.29464768263;7875.75695254288;7891.31314749986;5500.31038244408;3880.73873089556;4147.08971569171;
Burundi;249.577979366801;252.358979858344;256.976002796754;274.857947913846;305.549772797441;282.193130404814;292.997630684415;
Belgium;47348.5250202016;44673.1158755901;46744.6625441516;47700.5403601178;40991.8081381432;41998.335750239;44288.5080403124;
Benin;1130.27313181143;1145.14081099947;1251.21051783537;1291.40980818577;1076.79771601166;1087.28783152256;1136.59284704681;
Burkina Faso;751.172957247699;758.000701423857;787.47017629755;792.846778432074;653.32697954543;687.670174974205;738.274158940081;
Bangladesh;861.758444349051;883.105000541313;981.839879150399;1118.8536634927;1248.45339778371;1401.62046644588;1563.91385693051;
Bulgaria;7806.34865242499;7393.1891769154;7651.8178806676;7874.26090425646;7053.60370638709;7545.79033249799;8331.0580246026;
Bahrain;22514.2379458146;23654.3513912828;24744.296958551;24989.4001204704;22688.9443998144;22619.1166718849;23709.430467983;
Bahamas, The;28006.3797183913;29485.6209294138;28768.0298936727;29445.030528852;31405.9635601781;31588.8349989813;31827.2426989661;
Bosnia and Herzegovina;5092.55194328895;4778.63608845506;5131.39450642932;5329.63504488766;4727.27754622207;4994.68314045091;5394.59122017677;
Belarus;6519.23019498892;6940.15925359735;7978.87261471076;8318.51268992675;5949.10630699748;5022.62664330491;5761.74712023007;
Belize;4423.48979672175;4505.62130177515;4568.50295763852;4705.60268956266;4775.95564827821;4818.40390879479;4887.5772083381;
Bermuda;85973.158416455;85458.455507886;85748.0654143782;;;;;
Bolivia;2346.33717022581;2609.88081915425;2908.20008548078;3081.87883446506;3035.97221489277;3076.6589493424;3351.12403975607;
Brazil;13245.6124995448;12370.0242007149;12300.3248822758;12112.5882059697;8814.00098681261;8710.09668954121;9925.38623770041;
Barbados;16458.3532105715;16249.5593937258;16451.1635759912;16489.0722373387;16525.0732500596;16900.166552366;17391.4258663397;
Brunei Darussalam;47055.8411171808;47740.5149015856;44740.085018517;41726.7839720342;31164.5620291141;27157.8234104784;28572.1467776509;
Bhutan;2563.2575266012;2538.94590031276;2472.71430857435;2652.21458893197;2752.66420790266;2930.56298891838;3286.57470287488;
Botswana;7617.32509421648;7070.37655030163;7224.96517150786;7780.63838460394;6799.87523352768;7243.85299726842;7893.21010771116;
Central African Republic;551.750096552583;565.800696971217;380.298167643018;424.448751343631;377.423001679447;402.191290596004;450.900244979058;
Canada;52087.446383568;52678.3901234772;52652.5936828278;50893.4467137547;43585.5119817751;42322.4847803038;45148.5527061655;
Central Europe and the Baltics;13889.3857774639;13015.8287162841;13718.0977494553;14161.90730278;12493.7138218191;12792.5141152591;14198.129857177;
Switzerland;88415.6280609527;83538.2300783858;85112.4643984141;86605.5633762421;82081.5971239792;80172.2320747951;80449.9945608366;
Chile;14637.2402355403;15351.5513257697;15842.9408052125;14670.996760602;13574.171830724;13753.5944374598;14999.3700885512;
China;5618.13249134962;6316.91886335683;7050.64591988963;7678.599431661;8066.94242356745;8147.9381477822;8879.43814888506;
Cote d'Ivoire;1208.58302649782;1243.2734867584;1415.87175770634;1561.46365461434;1972.54610769746;2013.38246179891;2111.02707557541;
Cameroon;1405.09439231907;1354.54561274707;1465.63884316769;1542.62026621531;1327.50301711492;1364.33011041997;1425.10781805334;
Congo, Dem. Rep.;387.082465361488;424.600386118518;457.96372825635;486.787081921552;497.316960805476;471.318840409572;467.07423746489;
Congo, Rep.;3286.69453468035;3032.49388349185;3047.93077321007;2996.91802578845;1762.03201773797;1815.29584294039;1767.89452055028;
Colombia;7335.11050963648;8050.05841420756;8218.03399561565;8114.08406910545;6175.87613151279;5871.2235753589;6377.85136303665;
Comoros;1447.96358713476;1403.34861983706;1505.34947313614;1513.8303792438;1242.6031895579;1273.05895265459;1323.81158996501;
Cabo Verde;3740.38909850629;3447.5240412173;3615.97904131099;3588.6740539538;3043.01398430098;3130.96338461412;3292.6457550859;
Costa Rica;9121.93251763187;9913.20995852366;10490.0813312933;10547.1518593556;11299.1355423011;11666.4559107759;11814.6265687665;
Caribbean small states;9762.0534629369;10017.3835886664;10140.1659423388;10202.2747658002;9939.80120602741;9384.91452359793;9557.51749317694;
Cuba;6139.71932965905;6497.32111313561;6837.71289192677;7133.34209494342;7694.0119195241;8060.79588647979;8541.2106734664;
Curacao;20146.3864122001;20587.397358013;20462.7179539813;20258.0096948833;19951.3279030441;19555.3658492891;19457.5315232205;
Cayman Islands;72328.411640906;72783.320437604;73515.8953177856;74990.4332223775;76280.4862528245;78296.0999272332;81124.5134794821;
Cyprus;32396.3857437121;28912.1569390403;27729.1926990735;27129.6261211298;23333.7149112129;24532.5190588269;26338.6943443136;
Czech Republic;21717.4579392202;19729.8705111763;19916.0193873722;19744.5586092159;17715.6168523009;18463.3865756564;20379.8960396417;
Germany;46644.776027968;43858.3630551076;46285.7640688407;47959.9932737599;41139.5445685533;42098.9204453545;44349.5896552757;
Djibouti;1451.54297984389;1559.24065068226;2312.72880330353;2464.32784119361;2658.97875260181;2802.19705115707;2914.38385631251;
Dominica;7065.06184677542;6848.3942266793;7016.67647144723;7318.10378289945;7596.43506226258;8080.96862341186;7274.72133332918;
Denmark;61753.647131977;58507.5080517852;61191.1937042028;62548.9847332908;53254.8560039631;54663.9983719195;57141.0598350414;
Dominican Republic;5913.43207224236;6110.36965247193;6238.13360822241;6608.82810187508;6921.5172283795;7280.88010922762;7609.33879943715;
Algeria;5455.85352874953;5592.25709916356;5499.58148704572;5493.02558996263;4177.89251546889;3946.44397689835;4044.27660039876;
East Asia & Pacific (excluding high income);4858.58187445479;5378.84238954117;5891.45776577729;6306.32841414278;6522.67436374416;6612.24847115179;7173.39830759622;
Early-demographic dividend;3252.8883056719;3362.38279072181;3373.30668044576;3444.08795085167;3297.40525634055;3328.52405517429;3548.28805066882;
East Asia & Pacific;8861.4584655038;9420.49788165368;9466.23545167095;9703.28402570888;9598.27855497314;9857.98086489345;10467.7021916107;
Europe & Central Asia (excluding high income);9611.53680415616;10189.2239751585;10729.4077397626;9897.82794207497;7461.21170155524;7043.48134673804;7863.6790493156;
Europe & Central Asia;26109.2590137749;25068.3281202146;26071.8520582126;26301.0829908345;22551.6008910796;22371.6823872914;23597.42400545;
Ecuador;5200.55579014874;5682.04500655353;6056.3308269681;6377.09153014217;6124.49164262072;6060.09332904415;6213.50127649921;
Egypt, Arab Rep.;2791.95496186249;3232.64889178794;3264.37878715277;3378.83135785555;3598.9709482021;3525.02016450058;2440.51017311107;
Euro area;40613.8742750705;37598.0422605764;39102.9130889748;39857.2917635599;34381.5547912416;35142.3154719071;37095.1202703313;
Eritrea;642.507659063694;;;;;;;
Spain;31636.4463142558;28324.4293363918;29059.5479522321;29461.5503337389;25732.0183647454;26505.3432155204;28170.4345659807;
Estonia;17621.5474392795;17534.4215441923;19174.100729108;20367.1026566799;17522.230186252;18237.2958432683;20388.2095530338;
Ethiopia;354.479575841347;467.077927241718;499.531572059907;566.926466461984;640.541891313682;717.124592933285;768.522307579386;
European Union;35716.273662884;33158.7914088519;34564.1125052742;35243.2073712896;30473.7402563699;31162.6963930937;33029.9879503522;
Fragile and conflict affected situations;2186.9711548558;2457.00032221668;2523.04276278452;2710.81219285541;2341.68650863862;2049.27473030114;2030.05691862279;
Finland;51081.9976703127;47710.7902169415;49878.0432444536;50260.2998588958;42784.6983616432;43784.2839622098;46316.7454588326;
Fiji;4371.45751012411;4591.55578402956;4840.69371615802;5605.57033080847;5390.74523711745;5651.31806630066;6101.03084255946;
France;43790.7320482019;40874.7035053457;42592.9340943342;43011.2631028417;36638.184929157;37037.3741861219;38812.1610341682;
Faroe Islands;52083.8891448364;49459.7172338372;54853.6255967876;59440.0307606004;52404.6593331379;55822.9147203438;58622.840815806;
Micronesia, Fed. Sts.;3009.19864668922;3131.38671463839;2994.67930442007;2971.45729017367;2906.37678497635;3014.70035839042;3289.70114571277;
Gabon;10809.6464505909;9813.4777028244;9683.57629028674;9663.42923977641;7384.71587003183;6984.45101873395;7230.39639268426;
United Kingdom;42038.572250193;42462.771568145;43444.533001954;47425.6076805194;44974.8318771782;41064.1334316223;40361.4173832159;
Georgia;4021.74330617286;4421.81824228013;4623.74572473419;4739.18833846421;4014.18594419329;4062.16988757379;4357.00093554628;
Ghana;1549.46290192946;1587.56123719997;2345.39290574885;1971.03334675411;1743.8509964087;1931.38947036943;2025.93242386751;
Guinea;651.135363533047;717.050737885584;769.003943268326;787.23807021997;769.256013746016;732.96657072192;856.565269750468;
Gambia, The;762.761054131159;742.781137796627;700.514971960668;607.428404115004;649.510829417793;683.997653898689;676.655924552125;
Guinea-Bissau;702.742880436386;616.411686249548;634.48244599306;622.481716725217;603.158512942404;661.007654906181;736.725566231783;
Equatorial Guinea;21641.8705192127;21711.1532298542;20390.7193153023;19394.0299929972;11283.46560612;9250.33195308226;9667.91225173046;
Greece;25916.2935289351;22242.681934771;21874.8195041667;21760.9797994918;18167.7737169162;18116.4596223336;18930.2185856433;
Grenada;7291.05889664338;7444.5047675973;7789.77638079977;8369.88675513221;9096.87064595412;9628.34748662013;10152.8328118872;
Greenland;47186.9814680048;45936.7659516989;47535.5899453685;50484.9275739023;44536.4013080999;48181.874188064;50321.3687543442;
Guatemala;3281.66750176033;3408.78491640236;3522.77369775434;3779.64232768084;3994.63691288475;4173.30166619474;4451.45098990197;
Guam;30859.4043533803;32494.5623640591;33265.3811866066;34394.0974809957;35278.9259389693;35562.8379083283;35615.8046274371;
Guyana;3425.43644063562;3788.14674878178;3934.86526171904;4031.60066245674;4166.12851559884;4542.62206666493;4586.05457171312;
High income;41536.1827076963;41343.838833113;41628.4805545483;42293.5445119279;39730.9195530976;40332.2633871007;41971.2373450864;
Hong Kong SAR, China;35142.4879344543;36730.8767001128;38403.7777145477;40315.2855640552;42431.8882817277;43731.1068245299;46165.8565115953;
Honduras;2088.31530028695;2144.3426111782;2102.59316626494;2206.05193412773;2302.20137936204;2342.58465119568;2453.72789597457;
Heavily indebted poor countries (HIPC);840.10374686218;862.617916300708;937.580760789698;962.929220466643;927.484595463214;897.493255355095;929.410711342351;
Croatia;14566.6384689953;13238.1019332831;13642.1936643621;13600.194390748;11782.8990799829;12360.4838164919;13412.3382902297;
Haiti;744.217426799623;769.749380959249;815.820015229786;831.873948899917;815.728284410317;735.301770321704;765.727294324274;
Hungary;14150.9667263678;12918.2475205388;13687.246101281;14246.109801447;12651.5683423004;12992.375667515;14457.608763614;
IBRD only;5287.11310838397;5566.7959815895;5823.53208302828;5965.91314534739;5581.20551384289;5571.60102665915;6091.70977670783;
IDA & IBRD total;4311.53819013222;4528.97227389441;4736.5284972461;4851.42461790789;4537.97692824524;4503.14517758389;4885.47424281036;
IDA total;1190.50701289103;1250.49823115765;1347.43393016658;1422.52551535685;1370.73525008276;1299.26767391327;1312.72588848293;
IDA blend;1730.32671096307;1859.43827902544;1977.51020180061;2105.04177801938;1957.86344151847;1771.73912815028;1714.46986572736;
Indonesia;3643.04393616102;3694.34894603237;3623.91158235134;3491.62479085767;3331.69512758628;3562.84575641971;3837.65173121117;
IDA only;911.416818978464;933.773107165521;1019.86624976663;1066.54824046642;1066.1569440534;1057.25582367529;1110.35579689092;
Isle of Man;77351.9588821432;76104.681367227;80431.6727965138;88974.2286497928;81606.2800333934;79155.541672096;80989.1722114502;
India;1458.10352686177;1443.87952939042;1449.6059123387;1573.88149211052;1605.60543355488;1732.56426178428;1981.6510498992;
Ireland;51848.9097301621;48917.8975571766;51590.1884453629;55492.982676213;61995.4227789928;63197.0823744196;69822.3471789095;
Iran, Islamic Rep.;7781.40611374433;7927.84690171722;6018.32447332471;5585.52675758303;4904.32687747976;5253.42484259991;5520.31078932382;
Iraq;6045.49555071698;6836.0273134631;7076.55460775667;6818.8046210291;4989.80307473071;4776.72649939331;5205.28825481998;
Iceland;47516.8746858993;45910.0205549899;49522.2365873909;54241.9346550193;52564.4291863302;61466.8039666276;71310.9392535086;
Israel;33669.2464692884;32511.2378524925;36309.4688256886;37678.8897743182;35776.7951710172;37321.6240366845;40541.8620907084;
Italy;38599.0622070322;35053.5262442572;35549.9746972954;35518.4152916749;30230.2263021296;30939.7142462298;32406.7203150134;
Jamaica;5111.471413428;5209.85193130013;4989.17139091154;4833.79031821405;4907.50371974316;4843.33847410864;5069.18383810726;
Jordan;3816.27925808967;3877.33934463778;3998.02747275799;4072.76547535039;4105.44896083238;4103.73359991068;4162.82068657256;
Japan;48167.9972684965;48603.4766497749;40454.4474578903;38109.4121125573;34524.4698609337;38761.8181501925;38386.5111457057;
Kazakhstan;11634.0019047654;12386.7000029472;13890.6317716835;12807.2606866152;10510.7718884148;7714.84184376024;9247.58133129626;
Kenya;971.63332904823;1136.87140571776;1210.38801408195;1315.80453537238;1336.88334885603;1410.52756809011;1572.33549593781;
Kyrgyz Republic;1123.8831680627;1177.97473487848;1282.43716202467;1279.76978265986;1121.08283510739;1120.66651300848;1242.76964282023;
Cambodia;882.275492640073;950.880345993697;1013.4204006154;1093.49619050796;1162.90491997151;1269.59125737542;1385.2599796333;
Kiribati;1735.01835782836;1788.50542068887;1715.76533141614;1642.76259749601;1542.5752495838;1584.80744578963;1640.50010436018;
St. Kitts and Nevis;16538.1714353341;16044.7054788266;16684.9530184254;18052.0359647472;18029.3255386512;18811.8733745852;19155.2894041125;
Korea, Rep.;25096.2638838239;25466.7605170594;27182.7343101935;29249.5752209742;28732.2310762599;29288.8704389833;31616.8434004683;
Kuwait;48631.691300679;51979.1051680637;49388.1374119381;44062.3170375209;29869.5293908248;27653.0667677649;29759.4364865575;
Latin America & Caribbean (excluding high income);9870.70609637354;9825.14345387872;9936.31676664428;10062.2692262246;8461.07739077446;8142.77002403826;8990.52450414889;
Lao PDR;1378.36136494331;1581.39540349425;1825.66511330676;1998.33521471699;2134.71179567796;2308.80048220079;2423.8462031921;
Lebanon;7674.83535037848;7950.69537825963;7931.08047584526;7686.25602996455;7644.54865718211;7629.89111711952;7801.17865807555;
Liberia;596.897081053795;657.936256349955;721.930055405248;721.182794835652;710.383857717515;714.623392230031;698.70176435511;
