Country Name;2011;2012;2013;2014;2015;2016;2017;
Libya;5554.1791642315;13025.2813934413;10363.7894894551;6466.91027014384;4337.91913919348;4035.1943155047;5756.69844996569;
St. Lucia;8983.4366734688;9086.79946207544;9378.56236298604;9843.91581872176;10093.8997626748;10361.8141037985;11047.4449858109;
Latin America & Caribbean;10193.8572444798;10186.9594620423;10326.1343581426;10417.3537399993;8870.63068044006;8577.35872648418;9432.97118520624;
Least developed countries: UN classification;903.509771997155;935.481980910771;997.209315594878;1053.02861549846;1014.38037293746;978.741307534202;1041.22827629761;
Low income;773.242181221052;790.496390692704;845.740512419538;883.969991856531;860.568620585368;774.507273531087;779.608317856324;
Liechtenstein;158156.599825792;149010.224898665;173058.317372602;178845.631017897;167290.939983907;165629.190482925;173356.051288416;
Sri Lanka;3200.83382914016;3350.52187589289;3610.28936304898;3819.25352972265;3843.78067184442;3886.29150165239;4077.04372120747;
Lower middle income;1709.88416598629;1775.62425488896;1843.33214328832;1935.2398738515;1886.7258935167;1920.04768626716;2034.89358089237;
Low & middle income;4167.71089578689;4393.63288988887;4593.90058862244;4709.48356996713;4415.52291117125;4380.32809255942;4749.35641598002;
Lesotho;1308.69006593273;1253.69620212555;1193.71325665948;1223.33303163915;1152.13982724874;1043.56979182005;1150.07917252047;
Late-demographic dividend;7502.03059794594;7978.58535550333;8548.15962878764;8818.86979587623;8218.38497234967;8187.21315976328;9031.340768891;
Lithuania;14354.1883792953;14339.2878672896;15702.143059565;16548.4064052386;14249.1149666026;14999.4796391329;16882.6394711995;
Luxembourg;115761.507705096;106749.013622989;113625.13289956;118823.648368575;101376.496574339;104278.390971905;107627.151006695;
Latvia;13832.3911780536;13850.6428153434;15041.1744584981;15740.3267490719;13698.9379476476;14153.4149226916;15586.58189392;
Macao SAR, China;66644.3853449773;76291.8474900231;89287.4540184115;93777.1067959425;75340.9869811152;74061.0860345658;81516.6749248075;
Morocco;3046.94913644957;2912.65827494029;3121.68117550498;3171.69919227376;2875.25798516781;2896.72000268117;3036.32525487301;
Monaco;169020.88783177;157515.899069445;177664.115616089;189422.21876884;166011.50913116;170028.655717864;167517.059727856;
Moldova;2942.25594861529;3045.73987422417;3322.0384362615;3328.80144892125;2732.45711293733;2880.43928129296;3509.69345025814;
Madagascar;531.265571840383;518.15295430212;541.066199955123;530.861345678745;467.235399432808;475.955417183065;515.29272487784;
Maldives;7291.42764039704;7265.61365556669;7928.45736514824;8499.36576172668;9033.3904129872;9209.28862477108;9540.63434888323;
Middle East & North Africa;8324.98447325251;8894.86157872712;8652.3475823771;8537.2588240188;7371.99833537827;7265.22114570915;7411.42312942984;
Mexico;10203.4208543113;10241.7279153745;10725.1833166036;10922.3760488647;9605.95235103139;8739.75604280929;9278.41816833763;
Marshall Islands;3083.83187985353;3224.33838179029;3296.69816291405;3230.02326028787;3213.83728825363;3473.77500649519;3666.69537359193;
Middle income;4517.71460820642;4770.00524510208;4991.39048128663;5121.33079419836;4804.48157801524;4778.76282254341;5193.16390044498;
North Macedonia;5063.78698606358;4698.14129350594;5210.67583028154;5468.48086914212;4840.27312286783;5129.15896023703;5430.87421029797;
Mali;837.603440597371;778.619285773713;805.032838043922;848.302757966684;751.478668644525;780.387870004561;830.557408816505;
Malta;22858.5860907173;21916.4115923962;23837.279991256;26008.8277215807;24002.5232912389;25133.0456471795;27239.0701049375;
Myanmar;1176.24245336109;1165.79432896131;1162.33144011893;1251.82076450814;1287.43048657119;1266.54633814868;1291.54241301307;
Middle East & North Africa (excluding high income);4621.78958804168;5011.26830580966;4605.55067242475;4466.55648527284;3944.3492513893;3928.79258761764;3793.93201839617;
Montenegro;7318.74469026724;6586.7212793222;7189.29328653737;7388.14779373126;6517.16375162528;7033.60489868635;7803.41113682269;
Mongolia;3757.5586328813;4351.8869200565;4366.07590145025;4158.52571473091;3918.57917389554;3660.15074616061;3669.4175403988;
Northern Mariana Islands;13571.0582833444;13827.7696967465;14274.2406542056;15278.9078745141;16690.5700968089;22246.7430768136;28305.222587603;
Mozambique;594.586466669704;657.645337819668;664.078211827767;673.969955508106;589.859028149831;428.926487995524;461.415094120589;
Mauritania;1879.77142715638;1815.21942921145;1892.09548717758;1677.10816613189;1524.07288252212;1536.85414964338;1578.11417355949;
Mauritius;9197.02697152061;9291.22761861899;9637.00265000958;10153.9382184867;9260.44730250635;9681.61856689674;10484.9083620411;
Malawi;534.951264721663;391.561832360636;348.430269640572;371.269749625713;380.597033140938;315.777326372575;356.717573153369;
Malaysia;10399.372753345;10817.4428742856;10970.1232849014;11319.0797572756;9955.24212653611;9817.74086096214;10254.2340242588;
North America;50111.9822964196;51723.2256622493;53077.2420776928;54637.8325905317;55502.6914987937;56364.855162767;58467.9738138988;
Namibia;5723.32549028316;5942.27378751117;5377.72732693011;5435.17191125163;4869.37840629792;4523.09126977999;5303.30913333229;
Niger;508.396568098584;526.35096555995;548.892954823143;562.121844645643;483.339282202639;494.718713458115;516.888247180949;
Nigeria;2520.40416579378;2746.99178858383;2998.07284264118;3222.69353725587;2730.4303237015;2175.99967021858;1968.55958830544;
Nicaragua;1655.80182373144;1760.45438654986;1811.63919333528;1934.06950834664;2049.84968976149;2107.56717992428;2159.16307935984;
Netherlands;54159.3466126142;50073.0056559308;52184.0618504931;52830.1742328055;45175.2318933798;46007.8529206547;48675.2223350213;
Norway;100600.562407589;101524.141851985;102913.450843674;97019.1827527462;74355.5158575643;70459.1825041029;75496.7540581998;
Nepal;699.429337677581;698.466479416086;715.923743046061;743.413381296219;792.552890593381;777.147595512165;911.444266521258;
Nauru;6568.10258231227;9429.63337725871;9101.91698033437;8829.35671886048;6956.25380055393;7670.11640425255;8510.86840824456;
New Zealand;38437.543157275;39982.7543013783;42962.9882149803;44553.2822108385;38615.9951849093;40105.6133867135;42849.426324701;
OECD members;37434.5200220514;37184.8134999025;37447.5045647114;37980.4861126146;35605.2391932836;36030.9131925758;37370.0489908713;
Oman;20921.1459820841;21902.5813563661;20926.5540495711;20131.9167222582;16028.7513645532;14618.8753761098;15130.9437443942;
Other small states;14891.4121127329;15211.5769773084;15541.8964812381;15741.3397887968;12793.9310514073;12385.063691733;13404.4097361322;
Pakistan;1164.97612914872;1198.10900052752;1208.90431029644;1251.16410422834;1356.66775582649;1368.45432627629;1464.99330546855;
Panama;9358.25147451101;10722.2836326295;11889.1276274385;12796.0700430496;13630.3079737945;14343.9636291397;15150.345612161;
Peru;5869.32307961474;6528.97221785312;6756.75276926556;6672.8802554854;6229.10169612596;6204.99726003927;6710.50802896038;
Philippines;2450.73365615789;2694.30547297894;2871.43090178415;2959.64845212051;3001.04037106857;3073.65361496958;3123.23422944951;
Palau;10884.4125105664;11967.3072562358;12688.1972054981;13794.7917848633;15871.8426266629;16932.3328631876;16078.2681940701;
Papua New Guinea;2406.90967879579;2790.67666914736;2729.89190578265;2920.78372080202;2679.34558781427;2509.6314572831;2695.2518833116;
Poland;13893.509259001;13145.5392627865;13781.0626053813;14347.9145754456;12572.4266045561;12431.8158916231;13861.3093648235;
Pre-demographic dividend;1575.22106561097;1678.43249469713;1791.26548997004;1856.52600548538;1589.45339244249;1398.96941473081;1414.80084279035;
Puerto Rico;27278.8830499205;27944.7338937424;28513.1657351067;28981.4573305866;29763.4883013861;30627.1634017011;31108.7527508912;
Portugal;23186.9131283278;20564.8898617969;21647.0418118869;22074.3007634216;19242.3664710981;19978.401214968;21490.429863104;
Paraguay;5322.96375987671;5183.08287691315;5926.83286284344;6102.94323272326;5406.70385708338;5319.41021789703;5680.58076826353;
West Bank and Gaza;2695.19385339015;2834.02152463393;3060.3123893102;3046.82179844817;2967.85174651975;3074.29115236515;3254.48588658763;
Pacific island small states;3401.31860974582;3568.80296036922;3654.82660315204;3919.67305283497;3776.19942145241;3899.58062674065;4132.18527007284;
Post-demographic dividend;42364.2257585388;42149.3538180757;42388.8578810151;43064.3204187252;40584.2609627683;41289.5814414088;42879.591169801;
Qatar;82409.5803345471;85076.1479273998;85050.9109716822;83858.5283798723;63039.0165548075;57163.0609918357;61264.3964777979;
Romania;9104.99562203019;8535.0468756267;9555.2442173314;10026.9735781794;8977.43738227167;9567.12934484744;10807.7953907179;
Russian Federation;14311.0843159612;15420.8745413273;15974.6446270517;14095.648742954;9313.01362484996;8704.89841329594;10720.3325853448;
Rwanda;671.509939994776;728.697297125371;726.180156859823;747.000511564279;754.906789007641;748.504418148739;772.318471775428;
South Asia;1367.31313793749;1364.41640319999;1381.85662659774;1494.42076537038;1541.80368581438;1651.08946256258;1866.88606656608;
Saudi Arabia;23745.8016143404;25243.3586984024;24844.7443709487;24463.9031638501;20627.9327820675;19879.2975304177;20803.7425657324;
Sudan;1437.7732945888;1457.89458202637;1557.22831003842;1709.99960541964;1909.73875450207;1299.26119456743;1111.86844893858;
Senegal;1373.52078902067;1329.98137880303;1376.06981577192;1396.65822533925;1219.24866243037;1269.90210810516;1361.69958778497;
Singapore;53890.4287270504;55546.4885386921;56967.4257940383;57562.5307937678;55646.6187469505;56828.2953471601;60913.745333494;
Solomon Islands;1722.41812107591;1913.23201256373;1977.45140452319;1996.78118438995;1914.46792975705;1986.41623627442;2059.04542370076;
Sierra Leone;448.337525527861;566.378656937493;716.835304734774;714.700712388696;588.228452702849;501.415712857832;499.38070781976;
El Salvador;3266.04587535311;3428.38473639383;3509.53149262616;3589.04219262897;3705.57794598177;3805.99366628473;3910.25719295906;
San Marino;57286.6550002958;49985.349570181;51572.5681707239;50806.5343783866;42650.3172583365;43842.3855205602;45394.2010273704;
Somalia;;;;;;;;
Serbia;6809.15980400146;6015.94522756969;6755.07351070594;6600.0566499116;5585.1178082606;5756.38119351044;6284.19280376523;
Sub-Saharan Africa (excluding high income);1733.95578110555;1770.1596372002;1838.05574353651;1873.49181691514;1662.58802761865;1492.85111898339;1548.8015400679;
South Sudan;1516.40391483427;1179.73982772896;1779.4693342398;1322.8202385055;1119.65133267823;;;
Sub-Saharan Africa;1745.44305673761;1781.43313604747;1849.69360950361;1885.47256318323;1673.44929052822;1504.23840871572;1560.8873467415;
Small states;13171.1359583868;13484.6668560084;13774.4921831261;13965.96172728;11707.5184818596;11311.7329004564;12135.8377896016;
Sao Tome and Principe;1263.86802227704;1340.52770210677;1577.01827831712;1782.79805936252;1595.86463222251;1710.13089783903;1811.0128258881;
Suriname;8263.17292305383;9201.00878530056;9402.23313695562;9472.00759951427;8561.97417855142;5539.06887190094;5626.79581590317;
Slovak Republic;18338.3622288437;17460.0468093549;18236.9807888867;18670.9301711227;16309.073235592;16505.9750465561;17554.3083210444;
Slovenia;25095.1326282071;22643.1002515007;23496.6023059673;24214.9220717273;20881.7667686947;21622.580683576;23500.7522308704;
Sweden;60755.7595508465;58037.8213192173;61126.9431963979;60020.3604576572;51545.4836095322;51965.1571531985;53791.5087298403;
Eswatini;4496.60037883323;4527.66898764161;4230.3440556779;4038.55722839918;3689.51870561216;3447.695698505;3953.08896824132;
Sint Maarten (Dutch part);;;;;;;;
Seychelles;12189.0951601357;12006.68296237;14765.6739800428;14700.3343006837;14745.3414415607;15068.620324642;15906.0839204787;
Syrian Arab Republic;;;;;;;;
Turks and Caicos Islands;21835.0831410852;21009.8858098984;21328.9790101062;23296.3369051995;24832.5963703066;25995.1724609535;25933.6074363465;
Chad;984.735891490329;967.352797482929;979.812409638156;1020.28820350586;776.019532308037;693.449386475774;665.94835269506;
East Asia & Pacific (IDA & IBRD countries);4910.47877499328;5436.16037805804;5954.10667877778;6373.23857685174;6591.70467144063;6682.04869854955;7248.93113112798;
Europe & Central Asia (IDA & IBRD countries);10004.5981939929;10396.818359533;10964.1524092472;10314.4807744761;7997.06760260123;7651.57831332526;8538.35694285658;
Togo;587.097136792467;571.806723944167;621.398853574683;640.934219628827;570.910279013434;597.471088804109;626.09152789111;
Thailand;5492.12125590558;5860.58250725599;6168.26298501219;5951.88370233604;5840.04652294326;5994.23147547156;6592.91490169864;
Tajikistan;847.382101810518;969.296473144289;1048.22729256115;1104.17168941376;929.095857223746;802.518004052824;806.041573098044;
Turkmenistan;5649.95227819669;6675.18565772239;7304.28713230982;7962.23909840679;6432.68070195019;6389.54840833488;6587.09031628698;
Latin America & the Caribbean (IDA & IBRD countries);10128.6322412566;10111.7580718897;10247.2140185891;10334.4306676485;8728.07016006564;8417.02746729084;9288.19957715145;
Timor-Leste;947.513730419925;1013.05045122024;1210.03329624593;1232.45683164031;1334.6619555193;1358.20169150129;1294.71553448905;
Middle East & North Africa (IDA & IBRD countries);4644.13050425264;5036.72083221306;4623.47967975874;4483.0610397424;3955.55505989437;3938.53331081404;3799.78729071694;
Tonga;4084.6241317437;4597.74230534531;4428.56648134984;4393.9408110033;4320.63799011384;3966.15652021899;4217.47650679527;
South Asia (IDA & IBRD);1367.31313793749;1364.41640319999;1381.85662659774;1494.42076537038;1541.80368581438;1651.08946256258;1866.88606656608;
Sub-Saharan Africa (IDA & IBRD countries);1745.44305673761;1781.43313604747;1849.69360950361;1885.47256318323;1673.44929052822;1504.23840871572;1560.88734674149;
Trinidad and Tobago;19034.1491966652;19157.4170366712;20143.6644489582;20270.8593716518;18289.704340369;16176.9473700573;16238.1931916674;
Tunisia;4264.67494604737;4152.67858707583;4222.70324540611;4305.47416504834;3861.68853113497;3697.93083126064;3481.22873876516;
Turkey;11335.5105095101;11707.2597121001;12519.3914258819;12095.8545718135;10948.7246069027;10820.6338422108;10513.6484324378;
Tuvalu;3640.72324004977;3507.94065504737;3454.82869218249;3398.70648337631;3197.77225194394;3255.92869342584;3572.49357894833;
Tanzania;781.437014324276;867.867680563228;970.416938425046;1030.09291747653;947.933446487903;966.474622354379;1004.84112066441;
Uganda;825.838435186254;783.717921018288;803.509373918698;876.354300461581;840.401571455767;730.625040496247;747.196907377979;
Ukraine;3569.75812083898;3855.41772856732;4029.71125162545;3104.64320609541;2124.6623187838;2187.73050991433;2640.67567655839;
Upper middle income;7225.17222917182;7678.0963450404;8070.06290272001;8258.43775067412;7695.50393893236;7629.40685561866;8364.7704248503;
Uruguay;14236.681188686;15171.5846634188;16973.6742130217;16831.9729440778;15613.7642726429;15387.1440299446;17322.1473891166;
United States;49886.8181094923;51610.6052783379;53117.6678308301;55047.7255604544;56822.5188202456;57927.5168515062;59957.7258513032;
Uzbekistan;1926.29299673401;2137.025122118;2281.41097296841;2492.33664277468;2615.025134487;2567.79920656883;1826.56691924216;
St. Vincent and the Grenadines;6242.19533244977;6390.31063156115;6639.60714595024;6684.80736732912;6920.87807380804;7075.06582034944;7212.96018080962;
Venezuela, RB;10955.3499126366;12985.5053251065;12456.7124535391;16054.4905130962;;;;
Virgin Islands (U.S.);39144.1657740184;37849.7287205036;34819.1477546185;33573.0970301435;34797.14046978;35931.5412519766;35938.0243875154;
Vietnam;1525.11598800104;1735.14127643805;1886.67189633671;2030.26195473318;2085.10148409879;2192.21453866566;2365.62166567374;
Vanuatu;3264.5370165591;3133.09020920348;3124.23307756588;3088.25830265504;2801.93984778858;2889.85303623403;3082.35632289041;
World;10488.3340155715;10605.2083219604;10781.8553053719;10952.3444187853;10246.5073623909;10281.9087997747;10817.4819474952;
Samoa;3933.45935710691;4022.19911964814;4037.50931467981;3937.75871176418;4073.66600980642;4109.16513496372;4258.48626965259;
Kosovo;3741.87505207304;3596.80465465781;3891.26636343866;4080.33071724595;3603.02550073134;3780.00368867233;4045.61420880757;
Yemen, Rep.;1374.62128512758;1446.53635351496;1607.15236498904;1673.14635369478;1395.43963317477;1033.73304347934;882.395758510966;
South Africa;8007.41284634441;7501.4699839525;6832.45689096701;6433.18727662894;5734.63362915331;5272.91842475419;6132.4798409721;
Zambia;1672.90825103652;1763.07273337195;1878.90700132351;1763.05729765435;1337.79611014087;1280.57889834732;1534.86537052245;
Zimbabwe;1093.65400227511;1304.96980167411;1430.00081795572;1434.89934002278;1445.07106198798;1464.58352903946;1548.17005572552;